2024-02-15 23:27:57,258:WARNING:
2024-02-15 23:46:23,957:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,958:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,958:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,958:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,958:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,984:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:23,986:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,987:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,987:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,988:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,991:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:23,991:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:23,991:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,991:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:23,991:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2024-02-15 23:46:24,008:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:24,008:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,008:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,008:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,008:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,024:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,024:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,025:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,025:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,026:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,026:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,027:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,027:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,027:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,028:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,029:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,029:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,029:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,038:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:24,041:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,041:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,041:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,041:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,041:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,041:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2024-02-15 23:46:24,068:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:24,070:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,070:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,071:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,075:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,079:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,080:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,080:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,080:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,081:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,082:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,082:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,082:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,082:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,083:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,083:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,083:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,084:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,095:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:24,096:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,096:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,108:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,108:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,108:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,108:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,108:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,108:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,108:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,108:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2024-02-15 23:46:24,108:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:24,108:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,108:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,126:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,129:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,130:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,130:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,131:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,131:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,132:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,132:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,132:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,132:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,133:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,133:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,134:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,134:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:46:24,141:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:46:24,141:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,141:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,156:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:46:24,156:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:46:24,156:INFO:Soft dependency imported: xgboost: 2.0.3
